Buildfile: /home/vittaut/AlphaZeroICGA/src/main/build.xml

init:

build:

run_trials:
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] True
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] False
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Running 2 episodes
     [java] /data/vittaut/envs/alphazero/lib/python3.9/site-packages/tensorflow/python/keras/engine/training.py:2325: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
     [java]   warnings.warn('`Model.state_updates` will be removed in a future version. '
     [java] --> Ended one game because it was too long
     [java] * X shape (92, 8, 8, 145)
     [java] * y_values shape (92,)
     [java] * y_distrib shape (92, 8, 8, 32)
     [java] * AI1 winrate: 0.5
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.5
     [java] * Mean game duration 60.25130319595337
     [java] * Max game duration 60.30422019958496
     [java] --> Episodes are over
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Hash code : 2731277817390693
     [java] --> Done !
     [java]          105574297 function calls (103754599 primitive calls) in 132.399 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]      4978    0.006    0.000    0.006    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationDevice}
     [java]      3418    0.041    0.000    0.050    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
     [java]       988    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetControlInputs_wrapper}
     [java]      2416    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetControlOutputs_wrapper}
     [java]     14182    0.013    0.000    0.013    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationName}
     [java]      9240    0.010    0.000    0.010    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationNumOutputs}
     [java]     33656    0.025    0.000    0.025    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOpType}
     [java]      4022    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputConsumers_wrapper}
     [java]      8942    0.019    0.000    0.019    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputType}
     [java]       988    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationToNodeDef}
     [java]         2    0.809    0.405    0.809    0.405 {built-in method tensorflow.python._pywrap_tf_session.TF_SessionMakeCallable}
     [java]      8280   28.418    0.003   28.418    0.003 {built-in method tensorflow.python._pywrap_tf_session.TF_SessionRunCallable}
     [java]        14    1.997    0.143    1.997    0.143 {built-in method tensorflow.python._pywrap_tf_session.TF_SessionRun_wrapper}
     [java]     14334    0.057    0.000    0.057    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_SetAttrValueProto}
     [java]        92    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_TryEvaluateConstant_wrapper}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session._TF_NewSessionOptions}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session._TF_SetConfig}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session._TF_SetTarget}
     [java]      8648    0.008    0.000    0.008    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringBoolGaugeCellSet}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringCounterCellIncrementBy}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge0}
     [java]      8646    0.058    0.000    0.058    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge1}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellCounter0}
     [java]      6399    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
     [java]      2202    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsStopped}
     [java]        92    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetPossibleGradientTypes}
     [java]      1084    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRecordOperation}
     [java]      1644    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
     [java]      1644    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetStopOnThread}
     [java]       484    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeVariableAccessed}
     [java]      9311    0.009    0.000    0.009    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_UID}
     [java]       484    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherVariableAccessed}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_IsMlirBridgeEnabled}
     [java]         1    0.097    0.097    0.097    0.097 {built-in method tensorflow.python._pywrap_tfe.TF_ListPhysicalDevices}
     [java]      8832    0.018    0.000    0.018    0.000 {built-in method tensorflow.python._pywrap_utils.AssertSameStructure}
     [java]    203685    0.332    0.000    0.338    0.000 {built-in method tensorflow.python._pywrap_utils.Flatten}
     [java]     51530    0.021    0.000    0.021    0.000 {built-in method tensorflow.python._pywrap_utils.IsAttrs}
     [java]     84284    0.036    0.000    0.036    0.000 {built-in method tensorflow.python._pywrap_utils.IsCompositeTensor}
     [java]     51164    0.020    0.000    0.020    0.000 {built-in method tensorflow.python._pywrap_utils.IsMappingView}
     [java]     51720    0.022    0.000    0.022    0.000 {built-in method tensorflow.python._pywrap_utils.IsMapping}
     [java]     52268    0.027    0.000    0.027    0.000 {built-in method tensorflow.python._pywrap_utils.IsMutableMapping}
     [java]     51164    0.031    0.000    0.031    0.000 {built-in method tensorflow.python._pywrap_utils.IsNamedtuple}
     [java]     35742    0.054    0.000    0.054    0.000 {built-in method tensorflow.python._pywrap_utils.IsSequenceOrComposite}
     [java]    263066    0.190    0.000    0.190    0.000 {built-in method tensorflow.python._pywrap_utils.IsSequence}
     [java]     67724    0.027    0.000    0.027    0.000 {built-in method tensorflow.python._pywrap_utils.IsTypeSpec}
     [java]     12197    0.092    0.000    0.093    0.000 {built-in method tensorflow.python._tf_stack.extract_stack}
     [java]     19418    0.007    0.000    0.007    0.000 {built-in method time.time}
     [java]         2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7faa705b8790}
     [java]     18480    0.054    0.000    0.054    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]     16800    0.037    0.000    0.037    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]     46270    0.020    0.000    0.020    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]         2    0.000    0.000    0.000    0.000 {method 'MergeFrom' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]      3288    0.025    0.000    0.025    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]     18308    0.056    0.000    0.056    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]      1888    0.002    0.000    0.002    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
     [java]         4    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
     [java]         7    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
     [java]        10    0.090    0.009    0.090    0.009 {method '__exit__' of '_io._IOBase' objects}
     [java]     19470    0.004    0.000    0.004    0.000 {method '__exit__' of '_thread.RLock' objects}
     [java]       112    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
     [java]      1372    0.000    0.000    0.000    0.000 {method '__exit__' of 'h5py._objects.FastRLock' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
     [java]     27797    0.017    0.000    0.017    0.000 {method 'acquire' of '_thread.lock' objects}
     [java]   6053506    1.157    0.000    1.160    0.000 {method 'add' of 'set' objects}
     [java]        80    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
     [java]         7    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     [java]         8    0.000    0.000    0.000    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
     [java]    277740    0.053    0.000    0.053    0.000 {method 'append' of 'list' objects}
     [java]        92    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     [java]       290    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     [java]      9688    0.002    0.000    0.002    0.000 {method 'bit_length' of 'int' objects}
     [java]       516    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     [java]       618    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     [java]      2760    0.058    0.000    0.058    0.000 {method 'copy' of 'numpy.ndarray' objects}
     [java]       172    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
     [java]      2760    0.041    0.000    0.041    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     [java]      1317    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
     [java]         4    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
     [java]      2760    0.636    0.000    0.699    0.000 {method 'dirichlet' of 'numpy.random.mtrand.RandomState' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     [java]      3559    0.001    0.000    0.002    0.000 {method 'discard' of 'set' objects}
     [java]     24501    0.011    0.000    0.011    0.000 {method 'encode' of 'str' objects}
     [java]         8    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
     [java]       215    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     [java]         4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
     [java]        85    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
     [java]        92    0.001    0.000    0.001    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
     [java]      1508    0.002    0.000    0.002    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
     [java]   4362768    0.515    0.000    0.517    0.000 {method 'extend' of 'list' objects}
     [java]   1714972    0.793    0.000    3.639    0.000 {method 'extendleft' of 'collections.deque' objects}
     [java]       201    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     [java]       392    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
     [java]        28    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
     [java]      2760    0.012    0.000    0.012    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
     [java]       386    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     [java]     81055    0.028    0.000    0.029    0.000 {method 'get' of 'dict' objects}
     [java]     15913    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
     [java]        20    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
     [java]       172    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
     [java]       864    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
     [java]     11731    0.004    0.000    0.004    0.000 {method 'insert' of 'list' objects}
     [java]        92    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
     [java]         5    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
     [java]         6    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
     [java]      3142    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     [java]       170    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
     [java]        48    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
     [java]         8    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     [java]     30804    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
     [java]   612/611    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     [java]      2629    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     [java]     11420    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     [java]     22893    0.048    0.000    0.048    0.000 {method 'match' of 're.Pattern' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.ndarray' objects}
     [java]     62978    0.014    0.000    0.014    0.000 {method 'pop' of 'dict' objects}
     [java]   2222810    0.332    0.000    0.332    0.000 {method 'pop' of 'list' objects}
     [java]         2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
     [java]   4439909    0.475    0.000    0.475    0.000 {method 'popleft' of 'collections.deque' objects}
     [java]      2761    0.010    0.000    0.010    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
     [java]       955    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     [java]         5    0.005    0.001    0.005    0.001 {method 'read' of '_io.BufferedReader' objects}
     [java]         3    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
     [java]        51    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
     [java]         2    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
